company,complaint_count
CL Holdings LLC,13681
CAPITAL ONE FINANCIAL CORPORATION,10493
ENCORE CAPITAL GROUP INC.,10326
JPMORGAN CHASE & CO.,10079
"Portfolio Recovery Associates, LLC",9334
"BANK OF AMERICA, NATIONAL ASSOCIATION",9293
"CITIBANK, N.A.",9144
Resurgent Capital Services L.P.,9067
WELLS FARGO & COMPANY,8965
"Block, Inc.",6831
"TRANSUNION INTERMEDIATE HOLDINGS, INC.",6665
SYNCHRONY FINANCIAL,6292
Experian Information Solutions Inc.,6201
"Paypal Holdings, Inc",5572
"EQUIFAX, INC.",5219
Chime Financial Inc,5152
"CCS Financial Services, Inc.",5047
AMERICAN EXPRESS COMPANY,4255
"Kriya Capital, LLC",3949
"Bread Financial Holdings, Inc.",3884
"I.C. System, Inc.",3673
NAVY FEDERAL CREDIT UNION,3532
"National Credit Systems,Inc.",3160
"CAINE & WEINER COMPANY, INC.",3102
GOLDMAN SACHS BANK USA,2439
"Spring Oaks Capital, LLC",2425
U.S. BANCORP,2316
TRANSWORLD SYSTEMS INC,2121
TD BANK US HOLDING COMPANY,2109
BARCLAYS BANK DELAWARE,2047
"Affirm Holdings, Inc",1695
TRUIST FINANCIAL CORPORATION,1656
"National Credit Adjusters, LLC",1622
Servicer under contract with Federal Student Aid,1591
"Harris & Harris, Ltd.",1428
"SOFI TECHNOLOGIES, INC.",1404
"Aldous & Associates, PLLC",1389
TrueAccord Corp.,1367
Radius Global Solutions LLC,1345
PNC Bank N.A.,1334
Self Financial Inc.,1283
"SUNRISE CREDIT SERVICES, INC",1237
T.S. Holdings,1231
UNITED SERVICES AUTOMOBILE ASSOCIATION,1209
"Rowland Avenue Management, Inc. A/KA Columbia Debt Recovery, LLC d/b/a Genesis",1192
DISCOVER BANK,1110
"SANTANDER HOLDINGS USA, INC.",1002
ALLY FINANCIAL INC.,981
"Credit Control, LLC",977
"HW Holding, Inc",951
NCB Management Services Inc.,818
Kikoff Inc.,813
"CLGF Holdco 1, LLC",803
ROBINHOOD MARKETS INC.,798
"ProCollect, Inc.",784
"FAIR COLLECTIONS & OUTSOURCING, INC.",755
"Ability Recovery Services, LLC",732
"CITIZENS FINANCIAL GROUP, INC.",726
"Sequium Asset Solutions, LLC",711
"Early Warning Services, LLC",705
V and H Portfolio,698
Central Portfolio Control Inc.,695
OneMain Finance Corporation,684
"HUNTINGTON NATIONAL BANK, THE",651
"Collection Management Holdings, LLC",649
"Southwest Credit Systems, L.P.",624
BTH Management,604
"NRA Group, LLC",596
"Security Credit Services, LLC",594
"Coinbase, Inc.",585
"The CBE Group, Inc.",562
Source Receivables Management LLC,556
"Eastern Account Systems of Connecticut, Inc.",549
"ONLINE Information Services, Inc.",544
Atlanticus Services Corporation,544
FIFTH THIRD FINANCIAL CORPORATION,534
World Acceptance Corporation,533
BMO BANK NATIONAL ASSOCIATION,530
"Lockhart, Morris & Montgomery Inc.",515
"Westlake Services, LLC",515
"CAVALRY INVESTMENTS, LLC",510
"Capio Partners, LLC",499
"Waypoint Resource Group, LLC",494
FinCo Services Inc DBA Current,483
Klarna AB,480
Rent Recovery Solutions,470
"UPGRADE, INC.",465
"Aargon Agency, Inc.",456
"Bilt Technologies, Inc.",450
Possible Financial Inc,435
Absolute Resolutions Corp.,426
REGIONS FINANCIAL CORPORATION,411
"Exeter Finance, LLC.",411
Credit Corp Solutions Inc.,410
"RentDebt Automated Collections, LLC",407
"Credit Karma, LLC",402
TekCollect Inc.,396
"Fidelity National Information Services, Inc. (FNIS)",388
"Credit Systems International, Inc.",388
LJ Ross Associates,382
"Halsted Financial Services, LLC.",382
"Bounce AI, Inc.",372
"Bull City Financial Solutions, Inc",366
CREDIT ACCEPTANCE CORPORATION,351
"Nelnet, Inc.",339
KEYCORP,337
"Debt Recovery Solutions, LLC",324
"Upstart Holdings, Inc.",324
Monterey Financial Services LLC,309
"Continental Finance Company, LLC",309
"Avant Holding Company, Inc.",291
M&T BANK CORPORATION,288
"WESTERN UNION COMPANY, THE",284
"Diversified Adjustment Service, Inc.",283
CONTRACT CALLERS INC,277
The Receivable Management Services LLC,275
"PINNACLE FINANCIAL PARTNERS, INC.",275
Zions Debt Holdings,273
"ENOVA INTERNATIONAL, INC.",272
"ACIMA CREDIT, LLC",261
Bridgecrest Acceptance Corporation,260
TransferWise Ltd,260
"Medical Data Systems, Inc.",252
Army and Air Force Exchange Service,248
Synergetic Communication Inc,244
TOYOTA MOTOR CREDIT CORPORATION,239
MORGAN STANLEY & CO. LLC,236
Comerica,236
First Credit Services Inc.,234
"Professional Debt Mediation, Inc.",233
"MRS BPO, LLC",232
MoneyLion Inc.,231
"Continental Services Group, Inc. d/b/a ConServe",225
FIRST NATIONAL BANK OF OMAHA,223
Penn Credit Corporation,223
"General Motors Financial Company, Inc.",221
Winklevoss Exchange LLC,220
"The Bureaus, Inc.",220
"United Collection Bureau, Inc.",218
"Optio Solutions, LLC",217
PENTAGON FEDERAL CREDIT UNION,214
MOHELA,213
United Revenue Corporation,207
"W&A Intermediate Co., LLC",203
InDebted Corporation,202
Netspend Corporation,199
Global Lending Services LLC,197
HSBC NORTH AMERICA HOLDINGS INC.,194
EdFinancial Services,192
SECURITY FINANCE CORP,190
"Amsher Collection Services, Inc.",189
Sezzle Inc.,188
Professional Recovery Management,185
"Colony Brands, Inc.",184
Consumer Adjustment Company Incorporated,183
FISERV FINXACT CORE,183
"Oliphant United, Inc.",178
STATE EMPLOYEES CREDIT UNION,175
CNG FINANCIAL CORPORATION,172
"CHARLES SCHWAB CORPORATION, THE",171
FirstPoint Collection Resources,170
Westcreek Financial,168
"January Technologies, Inc",168
OPORTUN FINANCIAL CORPORATION,166
"Maximus Federal Services, Inc.",166
Velocity Portfolio Group,162
Unifin Inc.,162
"Cedars Business Services, LLC",160
FIRST PORTFOLIO SERVICING INC,158
"Opportunity Financial, LLC",157
Lendmark Financial Services,157
TClub Inc,157
"Leafy Financial, LLC",157
"Remitly, Inc.",155
"Kimball, Tirey & St. John LLP",154
"Summit A*R, Inc.",151
"American Credit Acceptance, LLC",150
HYUNDAI CAPITAL AMERICA,150
"MARINER FINANCE, LLC",143
"WEBSTER BANK, NATIONAL ASSOCIATION",141
"Shepherd Outsourcing, LLC",140
"Nationwide Capital Services, LLC",138
"Firstsource Business Process Services, LLC",137
SUNCOAST CREDIT UNION,136
"Consumer Portfolio Services, Inc.",136
"Paramount GR Holdings, LLC",134
"Revco Management, LLC",134
"Synerprise Consulting Services, Inc.",133
"Sunbit, Inc.",129
"Williams & Fudge, Inc",128
"Williams, Rush & Associates, LLC",126
"Property Receivables, Corp",126
Diverse Funding Associates LLC,125
Meta Payments Inc.,125
Thaxton Investment Corporation,122
"OPTUM BANK, INC.",122
Credit Fresh Holdings Inc,119
FIRST TECHNOLOGY FEDERAL CREDIT UNION,118
MONEYGRAM PAYMENT SYSTEMS WORLDWIDE INC,117
"Skrill USA, Inc.",116
Payward Ventures Inc. dba Kraken,114
BOEING EMPLOYEES' CREDIT UNION,113
"Ava Finance, Inc",111
CCF Intermediate Holdings LLC,110
VYSTAR CREDIT UNION,108
"Relay Financial (US), Corp.",106
"Sentry Recovery and Collections, Inc.",103
"Reliant Capital Solutions, LLC",102
"AXOS FINANCIAL, INC.",100
"Southwest Recovery Services, Inc.",100
AmeriCollect,100
"FIRST CITIZENS BANCSHARES, INC.",99
NEW YORK COMMUNITY BANCORP INC,98
Regional Management Corporation,98
NISSAN MOTOR ACCEPTANCE COMPANY LLC,97
Kovo,95
Rausch Sturm LLP,94
ZWICKER & ASSOCIATES,94
CCM Finance LLC,94
FIRST HORIZON BANK,94
Starmark Financial LLC,93
"Helvey & Associates, Inc., Warsaw, IN Branch",93
"Carter-Young, Inc.",92
Southern Management Systems Inc.,92
"First Federal Credit Control, Inc.",92
"Dave Operating, LLC",90
Marauder Corporation,90
"CarMax, Inc.",90
Concord Servicing Corporation,90
SG and Associates,90
1st Franklin Financial Corporation,88
"Shellpoint Partners, LLC",86
"GOLDEN 1 CREDIT UNION, THE",85
Revolut Technologies Inc.,85
"Valor Intelligent Processing, LLC",85
SinglePoint GI,84
SLM CORPORATION,83
RANDOLPH-BROOKS FEDERAL CREDIT UNION,82
Credit Service International Corp,82
"EGL US, LLC",82
ALLIANT CREDIT UNION,81
"Kinum, Inc., Indianapolis, IN Branch",81
"Trident Asset Management, L.L.C.",81
"Foris DAX, Inc.",81
Google Compare Credit Cards Inc.,78
MOUNTAIN AMERICA FEDERAL CREDIT UNION,78
"ResidentCollect, Inc.",77
"Tower Loan of Mississippi, Inc.",76
"AR Resources, Inc.",76
CHERRY TECHNOLOGIES INC.,76
"RFNA, LP",76
"Branch Messenger, Inc.",75
"Imprint Payments, Inc.",74
"Monarch Recovery Holdings, Inc.",73
"Client Services, Inc.",73
American Coradius International LLC,73
ZIONS BANCORPORATION,73
"Merchants & Medical Adjustment Bureau, Inc. dba Credit Bureau Associates",73
Bonneville Billing and Collections,72
"Sparrow Financial, Inc.",72
"Rozlin Financial Group, Inc.",72
"Mandarich Law Group, LLP",71
Albert Corporation,71
"Goal Structured Solutions, LLC",70
The Phoenix Recovery Group,70
"F.H. Cann & Associates, Inc.",69
Solar Mosaic LLC,69
Central Research Inc,69
"Crown Asset Management, LLC, Duluth, GA Branch",68
"RS Clark and Associates, Inc.",68
FORD MOTOR CREDIT CO.,67
"Weltman, Weinberg & Reis Co., L.P.A.",66
USCB Corporation,66
Kingston Data & Credit International Inc.,66
Mercury Financial Intermediate LLC,65
"CULLEN/FROST BANKERS, INC.",65
"Meridian Financial Services, Inc.",64
FC HoldCo LLC,64
United PanAm Financial Corp.,63
AMERICAN HONDA FINANCE CORP,63
"Associated Credit Services, Inc.",63
"Receivables Management Partners, LLC",62
"Credit Central Holdings, LLC",62
"Mercury Technologies, Inc.",62
SCHOOLSFIRST FEDERAL CREDIT UNION,62
Alorica Inc.,61
"Law Office of Michael J. Scott, PC",61
"Collection Bureau of the Hudson Valley, Inc.",60
Debt Co LLC,60
SUN LOAN COMPANY INC.,60
Vericheck,59
"Gurstel Law Firm, P.C.",59
"Capital Management Services, LP",58
"Marlette Funding, LLC",58
"Lloyd & McDaniel, PLC",58
Harley Davidson Financial Services Inc,57
Exto Inc.,56
BANCO POPULAR DE PUERTO RICO,56
"American Profit Recovery, Inc., Marlborough, MA Branch",56
"Pressler & Pressler, LLP",55
Collection Bureau of America Ltd.,55
Mercedes Benz Financial Services,55
"Herbert P. Sears Co., Inc.",55
Hillcrest Davidson & Associates,55
"Blitt and Gaines, P.C.",54
"Omega RMS, LLC",54
"McCarthy, Burgess & Wolff, Inc.",53
COMMERCE BANK,53
HEARTLAND PAYMENT SYSTEMS INC,53
"The Outsource Group, Inc",53
Torriere Holdings INC,52
Creditors Bureau Associates,52
"GLA Collection Company, Inc.",51
AMERICA FIRST FEDERAL CREDIT UNION,51
Frost-Arnett Company,51
AVANTE,51
UMB FINANCIAL CORPORATION,51
"Jim Bottin Enterprises, Inc",50
"Perpay, Inc.",50
"Seattle Service Bureau, Inc",50
ASSOCIATED BANC-CORP,50
Prince Parker & Associates,49
Healthcare Finance Direct LLC.,49
"Prosper Marketplace, Inc.",49
"Second Alliance, Inc.",48
"P&B Capital Group, LLC",48
"Applied Data Finance, LLC",48
"Adler Wallach & Associates, Inc.",48
"Alliance One, Inc.",48
VW Credit,48
"SIMM Associates, Inc.",48
"Mobiloans, LLC",48
"BMW Financial Services NA, LLC",48
AFNI INC.,48
"Rocket Mortgage, LLC",47
"A & O Recovery Solutions, LLC",47
"SMITH, ROUCHON & ASSOCIATES, INC.",47
Climb Credit Inc.,47
HANCOCK WHITNEY BANK,46
"Rubin & Rothman, LLC",46
"Ray Klein, Inc.",46
Consumer Collection Management. Inc,46
2288984 Ontario Inc.,45
Zip Co US Inc.,45
ADP Inc.,45
"American First Finance, Inc.",45
"National Collection Systems, Inc.",44
"National Enterprise Systems, Inc.",44
"EVERBANK, NATIONAL ASSOCIATION",44
"Tenaglia & Hunt, PA",44
"Merchants and Medical Credit Corporation, Inc.",44
Conduent Incorporated,43
"The Stark Collection Agency, Inc.",43
DigniFi,43
"ARVEST BANK GROUP, INC.",43
Patient Accounting Service Center,43
"Franklin Collection Service, Inc.",43
Linebarger Goggan Blair & Sampson LLP,43
PREFERRED CREDIT INC,43
Atlantic Recovery Solutions LLC,42
"Northstar Location Services, LLC",42
"Asset Recovery Solutions, LLC",42
"PENNYMAC LOAN SERVICES, LLC.",42
"Business Processing Solutions, LLC",42
Johnson Mark LLC,42
"KLS Financial Services, Inc",42
R & B Corporation of Virginia,41
Acorns Grow Incorporated,41
OLD NATIONAL BANCORP,41
"Io, Inc.",41
"S & S Recovery, Inc.",40
"Aqua Finance, Inc.",40
Credit Card Acquisitions Group,40
World Omni Financial Corp.,40
"Stenger & Stenger, P.C",39
"Harpeth Financial Services, LLC",39
ENRAMEX INC,39
"Americas Car-Mart, Inc.",39
"Collection Receivables, Inc.",39
"JDJ Investments, INC.",38
"FEDChex Recovery, LLC",38
Nelson Cruz & Associates LLC,38
"Absolute Recovery Services, LLC",38
WorldRemit Corp.,38
Viking Client Services,38
TapTap Send Inc.,38
"Complete Credit Solutions, Inc.",37
FourLeaf Federal Credit Union,37
"Professional Finance Company, Inc.",37
ADIR INTERNATIONAL LLC,37
Medical-Commercial Audit Inc,37
"International Computer Systems, Inc.",36
Forest Recovery Services LLC,36
"Deinde Online Services, LLC",36
Stellantis Financial Services US Corp.,36
CAC Financial Corp,36
"Credit Collections U.S.A., L.L.C.",36
Commercial Acceptance Company,35
Telerecovery Corporation,35
We Collect Inc,35
Alliant Capital Management LLC,34
"Byrider Franchising, LLC",34
"COLUMBIA BANKING SYSTEM, INC.",34
FREEDOM FINANCIAL NETWORK,34
"Media Collections, Inc",34
"Transfinancial Companies, Inc",34
AMERIS BANCORP,33
"Veros Credit, LLC",33
"Key 2 Recovery, Inc.",33
"Harvard Collections, LLC",33
"M.A.R.S., Inc.",33
CADENCE BANK,33
"Sunset Management, Inc",32
Financial Credit Network Inc,32
Clark County Collection Service,32
Premier Account Management,32
SOUTHSTATE BANK CORPORATION,32
Messerli & Kramer P.A.,31
eCon Credit LP,31
"Steel River Systems, LLC",31
"BILL.COM, LLC",31
Hunt & Henriques,31
VALLEY NATIONAL BANCORP,31
Larry H. Miller Group of Companies,31
"Law Office of Brett M. Borland, P.C.",31
Essential Lending Inc,31
"M. G. Credit, Inc.",31
LEXISNEXIS,31
Freedom Mortgage Company,30
"Ria Envia, LLC",30
"Ideal Collection Services, Inc.",30
"Cascade Capital, LLC",30
WLCC,30
"TEXAS CAPITAL BANCSHARES, INC.",30
"Populus Financial Group, Inc. (F/K/A Ace Cash Express)",30
"Navient Solutions, LLC.",30
FULTON FINANCIAL CORPORATION,30
Fig Tech Inc.,30
"The Best Service Co.,Inc",30
"Tilt Finance, Inc.",29
"Financial Recovery Services, Inc.",29
"BANK OF NEW YORK MELLON CORPORATION, THE",29
"DRB-40, LLC",29
"First National Collection Bureau, Inc.",29
CNG HOLDINGS INC,29
"Credit Bureau Systems, Inc., Paducah, KY Branch",29
"Palmar, Inc.",29
BAM Management US Holdings Inc.,29
"Servicing Solutions, LLC",29
"First Financial Resources, Inc.",28
"Midwest Fidelity Services, LLC",28
"Express Recovery Services, Inc.",28
MIDFIRST BANK,28
Top Line Collectors LLC,28
"Jon Barry and Associates, Inc.",28
WSFS FINANCIAL CORPORATION,27
TRUSTMARK CORPORATION,27
"Finance System of Richmond, Inc.",27
Rosebud Economic Development Corporation,27
"Collection Professionals, Inc.",27
"FMA Alliance, Ltd.",27
"Mercari, Inc.",27
"Mountain Land Collections, Inc.",27
Credit Bureau Services Association,27
"CBC Companies, Inc.",27
"Merchants Adjustment Service, Inc.",26
"Nationwide Credit & Collection, Inc.",26
"State Collection Service, Inc.",26
OKX INC.,26
MECHANICS BANK,26
"SCA Collections, Inc.",26
GLOBAL CREDIT UNION,26
EAST WEST BANK,26
"Phillips & Cohen Associates, Ltd.",26
"LoanCare, LLC",26
SAN DIEGO COUNTY CREDIT UNION,26
Grant Mercantile Agency,26
MIDWEST RECEIVABLE SOLUTIONS LLC,25
Credit Service Company,25
"Advanced Collection Bureau, Inc.",25
Grant & Weber,25
"Collection Bureau of Fort Walton Beach, Inc",25
AUTOMOTIVE CREDIT CORPORATION,25
"ECMC GROUP, INC.",25
"Mid-South Adjustment Co., Inc.",25
YSA ARM LLC DBA Oxygen XL,25
"Javitch, Block & Rathbone LLC",24
"Accscient, LLC",24
"U.S. Collections West, Inc.",24
"Flexible Finance, Inc.",24
"Klima, Peters & Daly, P.A.",24
"DailyPay, Inc",24
Novo Platform Inc.,24
Newport Intermediate Inc.,24
Western-Shamrock Corporation,24
IQOR US INC,24
SECURITY SERVICE FEDERAL CREDIT UNION,24
"Professional Credit Management, Inc",24
"Federal Adjustment Bureau, Inc.",24
"Majority USA, LLC",23
"Eastern Revenue, Inc.",23
"Roosen, Varchetti & Olivier, PLLC",23
"Mid-Atlantic Finance Co., Inc.",23
"Torres Credit Services, Inc.",23
FDR Asset USA LTD,23
"ShoulderTap Technologies, Inc. d/b/a Fizz",23
Nationwide Credit Corporation,23
Global Tel*Link Corporation,23
"United Accounts, Inc.",23
Financial Accounts Service Team Inc.,23
"GREENSKY OPERATIONS, LLC",23
Receivables Management Corporation,23
"ATG Credit, LLC",23
"J J Marshall & Associates, Inc",23
"Nelson and Kennard, LLP",23
"SELECT PORTFOLIO SERVICING, INC.",23
ALCHRO INC.,23
VELO LAW OFFICE,22
FIRSTBANK PUERTO RICO,22
"PROSPERITY BANCSHARES, INC.",22
"COLLECTECH DIVERSIFIED, INC.",22
"PatientFi, Inc.",22
"National Recovery Solutions, LLC",22
"Express Collections, Inc.",22
BANK OZK,22
"Roadrunner Account Services, LLC",22
"ARS National Services, Inc.",22
"Advance America, Cash Advance Centers, Inc.",22
Kashable LLC,22
LOBEL FINANCIAL CORPORATION,22
LendingPoint Holdings LLC,22
CURO Intermediate Holdings,22
Yamaha Motor Finance Corporation USA,21
"Strategic Alliances, Inc.",21
IDAHO CENTRAL CREDIT UNION,21
Mutual Management Services LLC,21
The Moore Law Group,21
"Financial Management Solutions, LLC",21
"Capstone Credit & Collection, LLC.",21
Retail Merchants Associates,21
"Capital Accounts, LLC",21
"CashRepublic Holdings, Inc.",21
"CreditNinja Lending, LLC",21
"FIRST INTERSTATE BANCSYSTEM, INC.",21
FIRST NATIONAL BANK OF PENNSYLVANIA,21
Hollis Cobb Associates,20
"Central States Recovery, Inc.",20
"COAST PROFESSIONAL, INC.",20
"Selip & Stylianou, LLP",20
"Collections Acquisition Company, Inc.",20
"Glasser and Glasser, PLC",20
"B9, Inc.",20
BEACON FINANCIAL CORPORATION,20
Rosenberg & Associates Recovery Services,20
BOK FINANCIAL CORP,20
"Atlantic Union Bankshares, Inc.",20
FIRSTBANK,20
"Madison Auto, LLC",20
TomoCredit Inc.,20
Metro Collection Service Inc.,20
"Axela Technologies, Inc",20
Denefits LLC,20
Synovus Bank,20
Collection Attorneys USA LLC,20
"Receivable Management Group, Inc. (GA)",19
Holloway Credit Solutions,19
Great American Finance Co,19
"RMS-Recovery Management Services, Inc.",19
RENASANT CORPORATION,19
"Apelles, LLC",19
"FIRST HAWAIIAN, INC.",19
"Suttell, Hammer & White, P.S",19
Sunlight Financial LLC,19
BANK OF HAWAII CORPORATION,19
"BC SERVICES, INC.",19
Sequoia Financial Services,19
SIMMONS FIRST NATIONAL CORPORATION,19
"Credit Systems of the Fox Valley, Inc.",19
"Cornerstone Holdings, Inc.",19
"Investment Retrievers, Inc.",18
AES/PHEAA,18
"CMRE Financial Services, Inc.",18
Kohn Law Firm S.C.,18
Scott Fetzer Financial Group Inc.,18
"Bitstamp USA, Inc.",18
Ocwen Financial Corporation,18
"Grand Canyon Title, Agency, Inc.",18
"Fairway Capital Recovery, LLC",18
National Business Factors,18
